
> @figma/my-make-file@0.0.1 dev
> vite --host 127.0.0.1

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mVite[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

  [32m[1mVITE[22m v6.3.5[39m  [2mready in [0m[1m1441[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m11:17:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/styles/index.css[22m
[2m11:17:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\chilo\Downloads\Event Management System UI\src\app\components\Layout.tsx, /src/styles/index.css[22m
[2m11:17:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/styles/index.css[22m
[2m11:38:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\chilo\Downloads\Event Management System UI\src\app\data\authStore.tsx, /src/styles/index.css[22m
[2m11:38:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\chilo\Downloads\Event Management System UI\src\app\pages\Login.tsx, /src/styles/index.css[22m
[2m11:38:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\chilo\Downloads\Event Management System UI\src\app\data\authStore.tsx[22m Could not Fast Refresh ("useAuth" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:38:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/index.css, /src/app/App.tsx, /@fs/C:\Users\chilo\Downloads\Event Management System UI\src\app\components\Layout.tsx, /@fs/C:\Users\chilo\Downloads\Event Management System UI\src\app\components\ProtectedRoute.tsx, /@fs/C:\Users\chilo\Downloads\Event Management System UI\src\app\pages\Login.tsx[22m
[2m12:00:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:09:03[22m [36m[1m[vite][22m[39m [32m.env changed, restarting server...[39m
[2m12:09:03[22m [36m[1m[vite][22m[39m server restarted.
[2m12:10:53[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m12:44:42[22m [36m[1m[vite][22m[39m [32m.env changed, restarting server...[39m
[2m12:47:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:01:03[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:01:03[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:01:03[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:04:14[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:04:14[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:04:14[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:04:14[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:07:00[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
